Key,Value,Bytes,Stored?,Time to store,Retrieved Value,Retrieved Bytes,Time to get,Correct Key-Value?
test#1,This test should fail due to the special character in the name,62,"NOT STORED
",0.14130878448486328,END ,FOUND,0.9431145191192627,False
test 2,This test should fail due to the space in the name,50,"Unable to process command 
",0.0008511543273925781,An error occurred when parsing server return,process,0.00016689300537109375,False
test3 ,This test should fail due to the space in the name,50,"Unable to process command 
",0.0,An error occurred when parsing server return,process,0.0,False
longtestlongtestlongtestlongtestlongtestlongtestlongtestlongtestlongtestlongtestlongtestlongtestlongtestlongtestlongtestlongtestlongtestlongtestlongtestlongtestlongtestlongtestlongtestlongtestlongtestlongtestlongtestlongtestlongtestlongtestlongtestlongtestlongtest,This test should fail due to the length of the string,53,"NOT STORED
",0.2207953929901123,END ,FOUND,0.7590596675872803,False
present,hello gaming world imprint willing jelly present jelly willing crowded present you limping space 1 ,99,"NOT STORED
",0.2809178829193115,9 shape suit whisper willing javascript monitor imprint limping 0 limping 7 ,76,0.879603385925293,False
